SeriesKey	SeriesNameJa	SeriesNameEn	ReleaseYear	ReleaseYearNote	ParentSeriesKey
RFトゥインクル	トゥインクルフェアリル		2015		RF
RFフルーツ	フルーツフェアリル		2015		RF
RFイケメンジョ	イケメンジョフェアリル		2015		RF
RFレジェンド	レジェンドフェアリル		2015		RF
LF	リトルフォレストフェロォ	LITTLEFORESTFELLOW	2015		MM
HA	歯ぐるまんすたいる	HAGURUMANSTYLE	2015		
中年ひろいん Ojisan's	中年ひろいん Ojisan's		2015		
SB	サンリオ男子	SANRIO DANSHI	2015		
カリバディクス	カリバディクス	CARIBADIX	2016		
PG	ペペペペン議員	PEPEPEPENGIIN	2016		
ピンキーリルローズ＆リオスカイピース	ピンキーリルローズ＆リオスカイピース	PINKYLILROSE & RIOSKYPEACE	2016		
MF	まるもふびより	MARUMOFUBIYORI	2017		
MW	ミュークルドリーミー	MEWKLEDREAMY	2017		
KN	かぶきにゃんたろう	KABUKINYANTARO	2017		
HV	はぴだんぶい	HAPIDANBUI	2020		XO
BC	ビートキャッツ	BEATCATS	2020		
MG	まいまいまいごえん	MAIMAIMAIGOEN	2021		
BA	ぼさにまる	BOSANIMAL	2021		
TF	ターフィー	TURFY	2004		
ポポネン	ポポネン		2020		CN
リトルラヴィン	リトルラヴィン		2016		
DF	ドリモンファクトリー		2019		
YK	Yoshikitty		2009		KT
AY	Ayankey		2002		
ぽっきょくてん	ぽっきょくてん	pokkyokuten	2022		
がおぱわるぅ	がおぱわるぅ	GAOPOWERROO	2022		
クマミレン	クマミレン	KUMAMILEN	2022		
ぺたぺたみにりあん	ぺたぺたみにりあん	PETAPETAMINILIAN	2022		
JOCHUM	JOCHUM	JOCHUM	2022		
AD	アドローザトルマリィ	ADOROZATORUMARY	2022		
BUDDYEDDY	BUDDYEDDY	BUDDYEDDY	2022		
はなまるおばけ	はなまるおばけ	HANAMARUOBAKE	2023		
